seed,level,vitamins_used,finished
52,3,84,0
52,4,44,0
52,5,72,0
52,6,81,0
52,7,150,0
52,8,166,0
52,9,66,0
52,10,155,0
52,11,171,0
52,12,193,0
52,13,157,0
52,14,109,0
52,15,95,0
52,16,65,0
52,17,24,0
52,18,24,0
52,19,65,0
52,20,26,0
53,0,48,0
53,1,73,0
53,2,77,0
53,3,84,0
53,4,44,0
53,5,72,0
53,6,81,0
53,7,150,0
53,8,166,0
53,9,66,0
53,10,155,0
53,11,171,0
53,12,193,0
53,13,157,0
53,14,109,0
53,15,95,0
53,16,65,0
53,17,24,0
53,18,24,0
53,19,65,0
53,20,26,0
54,0,56,0
54,1,105,0
54,2,181,0
54,3,62,0
54,4,104,0
54,5,192,0
54,6,105,0
54,7,92,0
54,8,64,0
54,9,233,0
54,10,117,0
54,11,289,0
54,12,81,0
54,13,135,0
54,14,221,0
54,15,101,0
54,16,99,0
54,17,147,0
54,18,61,0
54,19,51,0
54,20,51,0
55,0,56,0
55,1,105,0
55,2,181,0
55,3,62,0
55,4,104,0
55,5,192,0
55,6,105,0
55,7,92,0
55,8,64,0
55,9,233,0
55,10,117,0
55,11,289,0
55,12,81,0
55,13,135,0
55,14,221,0
55,15,101,0
55,16,99,0
55,17,147,0
55,18,61,0
55,19,51,0
55,20,51,0
56,0,77,0
56,1,85,0
56,2,115,0
56,3,84,0
56,4,201,0
56,5,100,0
56,6,85,0
56,7,101,0
56,8,168,0
56,9,122,0
56,10,234,0
56,11,106,0
56,12,113,0
56,13,115,0
56,14,163,0
56,15,220,0
56,16,86,0
56,17,112,0
56,18,68,0
56,19,64,0
56,20,64,0
57,0,77,0
57,1,85,0
57,2,115,0
57,3,84,0
57,4,201,0
57,5,100,0
57,6,85,0
57,7,101,0
57,8,168,0
57,9,122,0
57,10,234,0
57,11,106,0
57,12,113,0
57,13,115,0
57,14,163,0
57,15,220,0
57,16,86,0
57,17,112,0
57,18,68,0
57,19,64,0
57,20,64,0
58,0,106,0
58,1,106,0
58,2,90,0
58,3,148,0
58,4,105,0
58,5,84,0
58,6,139,0
58,7,141,0
58,8,108,0
58,9,111,0
58,10,71,0
58,11,151,0
58,12,172,0
58,13,90,0
58,14,138,0
58,15,49,0
58,16,48,0
58,17,80,0
58,18,40,0
58,19,49,0
58,20,38,0
59,0,106,0
59,1,106,0
59,2,90,0
59,3,148,0
59,4,105,0
59,5,84,0
59,6,139,0
59,7,141,0
59,8,108,0
59,9,111,0
59,10,71,0
59,11,151,0
59,12,172,0
59,13,90,0
59,14,138,0
59,15,49,0
59,16,48,0
59,17,80,0
59,18,40,0
59,19,49,0
59,20,38,0
5a,0,48,1
5a,1,70,0
5a,2,92,0
5a,3,274,0
5a,4,165,0
5a,5,123,0
5a,6,114,0
5a,7,72,0
5a,8,147,0
5a,9,114,0
5a,10,74,0
5a,11,102,0
5a,12,116,0
5a,13,158,0
5a,14,97,0
5a,15,84,0
5a,16,191,0
5a,17,46,0
5a,18,68,0
5a,19,98,0
5a,20,64,0
5b,0,48,1
5b,1,70,0
5b,2,92,0
5b,3,274,0
5b,4,165,0
5b,5,123,0
5b,6,114,0
5b,7,72,0
5b,8,147,0
5b,9,114,0
5b,10,74,0
5b,11,102,0
5b,12,116,0
5b,13,158,0
5b,14,97,0
5b,15,84,0
5b,16,191,0
5b,17,46,0
5b,18,68,0
5b,19,98,0
5b,20,64,0
5c,0,58,0
5c,1,63,0
5c,2,101,0
5c,3,67,0
5c,4,86,0
5c,5,110,0
5c,6,233,0
5c,7,117,0
5c,8,103,0
5c,9,131,0
5c,10,107,0
5c,11,86,0
5c,12,49,0
5c,13,57,0
5c,14,118,0
5c,15,58,0
5c,16,83,0
5c,17,81,0
5c,18,43,0
5c,19,26,0
5c,20,26,0
5d,0,58,0
5d,1,63,0
5d,2,101,0
5d,3,67,0
5d,4,86,0
5d,5,110,0
5d,6,233,0
5d,7,117,0
5d,8,103,0
5d,9,131,0
5d,10,107,0
5d,11,86,0
5d,12,49,0
5d,13,57,0
5d,14,118,0
5d,15,58,0
5d,16,83,0
5d,17,81,0
5d,18,43,0
5d,19,26,0
5d,20,26,0
5e,0,62,0
5e,1,76,0
5e,2,99,0
5e,3,83,0
5e,4,119,0
5e,5,62,0
5e,6,68,0
5e,7,67,0
5e,8,81,0
5e,9,54,0
5e,10,67,0
5e,11,56,0
5e,12,74,0
5e,13,113,0
5e,14,113,0
5e,15,69,0
5e,16,95,0
5e,17,91,0
5e,18,48,0
5e,19,110,0
5e,20,55,0
5f,0,62,0
5f,1,76,0
5f,2,99,0
5f,3,83,0
5f,4,119,0
5f,5,62,0
5f,6,68,0
5f,7,67,0
5f,8,81,0
5f,9,54,0
5f,10,67,0
5f,11,56,0
5f,12,74,0
5f,13,113,0
5f,14,113,0
5f,15,69,0
5f,16,95,0
5f,17,91,0
5f,18,48,0
5f,19,110,0
5f,20,55,0
60,0,46,1
60,1,110,0
60,2,83,0
60,3,50,1
60,4,113,0
60,5,156,0
60,6,118,0
60,7,172,0
60,8,281,0
60,9,152,0
60,10,105,0
60,11,320,0
60,12,136,0
60,13,243,0
60,14,85,0
60,15,113,0
60,16,202,0
60,17,84,0
60,18,79,0
60,19,45,0
60,20,31,0
61,0,46,1
61,1,110,0
61,2,83,0
61,3,50,1
61,4,113,0
61,5,156,0
61,6,118,0
61,7,172,0
61,8,281,0
61,9,152,0
61,10,105,0
61,11,320,0
61,12,136,0
61,13,243,0
61,14,85,0
61,15,113,0
61,16,202,0
61,17,84,0
61,18,79,0
61,19,45,0
61,20,31,0
62,0,69,0
62,1,184,0
62,2,70,0
62,3,69,0
62,4,70,0
62,5,62,0
62,6,80,0
62,7,72,0
62,8,106,0
62,9,136,0
62,10,59,0
62,11,160,0
62,12,56,0
62,13,69,0
62,14,32,0
62,15,59,0
62,16,134,0
62,17,109,0
62,18,93,0
62,19,111,0
62,20,50,0
63,0,69,0
63,1,184,0
63,2,70,0
63,3,69,0
63,4,70,0
63,5,62,0
63,6,80,0
63,7,72,0
63,8,106,0
63,9,136,0
63,10,59,0
63,11,160,0
63,12,56,0
63,13,69,0
63,14,32,0
63,15,59,0
63,16,134,0
63,17,109,0
63,18,93,0
63,19,111,0
63,20,50,0
64,0,56,0
64,1,75,0
64,2,92,0
64,3,106,0
64,4,114,0
64,5,113,0
64,6,79,0
64,7,58,0
64,8,191,0
64,9,84,0
64,10,136,0
64,11,74,0
64,12,60,0
64,13,66,0
64,14,156,0
64,15,68,0
64,16,61,0
64,17,58,0
64,18,58,0
64,19,53,0
64,20,94,0
65,0,56,0
65,1,75,0
65,2,92,0
65,3,106,0
65,4,114,0
65,5,113,0
65,6,79,0
65,7,58,0
65,8,191,0
65,9,84,0
65,10,136,0
65,11,74,0
65,12,60,0
65,13,66,0
65,14,156,0
65,15,68,0
65,16,61,0
65,17,58,0
65,18,58,0
65,19,53,0
65,20,94,0
66,0,65,0
66,1,107,0
66,2,88,0
66,3,150,0
66,4,83,0
66,5,90,0
66,6,207,0
66,7,81,0
66,8,135,0
66,9,136,0
66,10,86,0
66,11,53,0
66,12,85,0
66,13,79,0
66,14,46,0
66,15,49,0
66,16,71,0
66,17,58,0
66,18,144,0
66,19,34,0
66,20,36,0
67,0,65,0
67,1,107,0
67,2,88,0
67,3,150,0
67,4,83,0
67,5,90,0
67,6,207,0
67,7,81,0
67,8,135,0
67,9,136,0
67,10,86,0
67,11,53,0
67,12,85,0
67,13,79,0
67,14,46,0
67,15,49,0
67,16,71,0
67,17,58,0
67,18,144,0
67,19,34,0
67,20,36,0
68,0,68,0
68,1,232,0
68,2,77,0
68,3,75,0
68,4,64,0
68,5,148,0
68,6,189,0
68,7,67,0
68,8,150,1
68,9,104,0
68,10,276,0
68,11,67,0
68,12,172,0
68,13,72,0
68,14,83,0
68,15,54,0
68,16,53,0
68,17,60,0
68,18,62,0
68,19,43,0
68,20,55,0
69,0,68,0
69,1,232,0
69,2,77,0
69,3,75,0
69,4,64,0
69,5,148,0
69,6,189,0
69,7,67,0
69,8,150,1
69,9,104,0
69,10,276,0
69,11,67,0
69,12,172,0
69,13,72,0
69,14,83,0
69,15,54,0
69,16,53,0
69,17,60,0
69,18,62,0
69,19,43,0
69,20,55,0
6a,0,78,0
6a,1,107,0
6a,2,42,0
6a,3,83,0
6a,4,111,0
6a,5,119,0
6a,6,146,0
6a,7,68,0
6a,8,54,0
6a,9,117,0
6a,10,59,0
6a,11,75,0
6a,12,142,0
6a,13,49,0
6a,14,70,0
6a,15,46,0
6a,16,58,0
6a,17,32,0
6a,18,32,0
6a,19,36,0
6a,20,20,0
6b,0,78,0
6b,1,107,0
6b,2,42,0
6b,3,83,0
6b,4,111,0
6b,5,119,0
6b,6,146,0
6b,7,68,0
6b,8,54,0
6b,9,117,0
6b,10,59,0
6b,11,75,0
6b,12,142,0
6b,13,49,0
6b,14,70,0
6b,15,46,0
6b,16,58,0
6b,17,32,0
6b,18,32,0
6b,19,36,0
6b,20,20,0
6c,0,58,0
6c,1,68,0
6c,2,42,0
6c,3,72,0
6c,4,150,0
6c,5,72,0
6c,6,48,0
6c,7,56,0
6c,8,137,0
6c,9,51,0
6c,10,112,0
6c,11,89,0
6c,12,59,0
6c,13,44,0
6c,14,122,0
6c,15,50,0
6c,16,63,0
6c,17,47,0
6c,18,53,0
6c,19,31,0
6c,20,27,0
6d,0,58,0
6d,1,68,0
6d,2,42,0
6d,3,72,0
6d,4,150,0
6d,5,72,0
6d,6,48,0
6d,7,56,0
6d,8,137,0
6d,9,51,0
6d,10,112,0
6d,11,89,0
6d,12,59,0
6d,13,44,0
6d,14,122,0
6d,15,50,0
6d,16,63,0
6d,17,47,0
6d,18,53,0
6d,19,31,0
6d,20,27,0
6e,0,68,0
6e,1,115,0
6e,2,62,0
6e,3,240,0
6e,4,94,0
6e,5,117,0
6e,6,106,0
6e,7,137,0
6e,8,114,0
6e,9,144,0
6e,10,75,0
6e,11,140,0
6e,12,106,0
6e,13,124,0
6e,14,111,0
6e,15,116,0
6e,16,166,0
6e,17,60,0
6e,18,58,0
6e,19,66,0
6e,20,66,0
6f,0,68,0
6f,1,115,0
6f,2,62,0
6f,3,240,0
6f,4,94,0
6f,5,117,0
6f,6,106,0
6f,7,137,0
6f,8,114,0
6f,9,144,0
6f,10,75,0
6f,11,140,0
6f,12,106,0
6f,13,124,0
6f,14,111,0
6f,15,116,0
6f,16,166,0
6f,17,60,0
6f,18,58,0
6f,19,66,0
6f,20,66,0
70,0,115,0
70,1,74,0
70,2,100,0
70,3,97,0
70,4,131,0
70,5,178,0
70,6,215,0
70,7,160,0
70,8,229,0
70,9,107,0
70,10,120,0
70,11,136,0
70,12,94,0
70,13,120,0
70,14,137,0
70,15,100,0
70,16,62,0
70,17,72,0
70,18,100,0
70,19,74,0
70,20,62,0
71,0,115,0
71,1,74,0
71,2,100,0
71,3,97,0
71,4,131,0
71,5,178,0
71,6,215,0
71,7,160,0
71,8,229,0
71,9,107,0
71,10,120,0
71,11,136,0
71,12,94,0
71,13,120,0
71,14,137,0
71,15,100,0
71,16,62,0
71,17,72,0
71,18,100,0
71,19,74,0
71,20,62,0
72,0,110,0
72,1,55,0
72,2,72,0
72,3,99,0
72,4,85,0
72,5,175,0
72,6,85,0
72,7,96,0
72,8,120,0
72,9,137,0
72,10,116,0
72,11,78,0
72,12,84,0
72,13,87,0
72,14,112,0
72,15,51,0
72,16,62,0
72,17,43,0
72,18,43,0
72,19,40,0
72,20,40,0
73,0,110,0
73,1,55,0
73,2,72,0
73,3,99,0
73,4,85,0
73,5,175,0
73,6,85,0
73,7,96,0
73,8,120,0
73,9,137,0
73,10,116,0
73,11,78,0
73,12,84,0
73,13,87,0
73,14,112,0
73,15,51,0
73,16,62,0
73,17,43,0
73,18,43,0
73,19,40,0
73,20,40,0
74,0,183,0
74,1,116,0
74,2,91,0
74,3,163,0
74,4,161,0
74,5,114,0
74,6,126,0
74,7,134,0
74,8,59,0
74,9,68,0
74,10,114,0
74,11,105,0
74,12,71,0
74,13,47,0
74,14,55,0
74,15,33,0
74,16,100,0
74,17,36,0
74,18,36,0
74,19,35,0
74,20,71,0
75,0,183,0
75,1,116,0
75,2,91,0
75,3,163,0
75,4,161,0
75,5,114,0
75,6,126,0
75,7,134,0
75,8,59,0
75,9,68,0
75,10,114,0
75,11,105,0
75,12,71,0
75,13,47,0
75,14,55,0
75,15,33,0
75,16,100,0
75,17,36,0
75,18,36,0
75,19,35,0
75,20,71,0
76,0,65,0
76,1,108,0
76,2,216,0
76,3,64,0
76,4,87,0
76,5,62,0
76,6,98,0
76,7,63,0
76,8,93,0
76,9,101,0
76,10,95,0
76,11,242,0
76,12,102,0
76,13,121,0
76,14,84,0
76,15,106,0
76,16,101,0
76,17,64,0
76,18,48,0
76,19,81,0
76,20,71,0
77,0,65,0
77,1,108,0
77,2,216,0
77,3,64,0
77,4,87,0
77,5,62,0
77,6,98,0
77,7,63,0
77,8,93,0
77,9,101,0
77,10,95,0
77,11,242,0
77,12,102,0
77,13,121,0
77,14,84,0
77,15,106,0
77,16,101,0
77,17,64,0
77,18,48,0
77,19,81,0
77,20,71,0
78,0,182,1
78,1,135,0
78,2,95,0
78,3,171,0
78,4,96,0
78,5,110,0
78,6,108,0
78,7,179,0
78,8,616,0
78,9,206,0
78,10,160,0
78,11,140,0
78,12,234,0
78,13,289,0
78,14,132,0
78,15,149,0
78,16,177,0
78,17,101,0
78,18,131,0
78,19,181,0
78,20,50,0
79,0,182,1
79,1,135,0
79,2,95,0
79,3,171,0
79,4,96,0
79,5,110,0
79,6,108,0
79,7,179,0
79,8,616,0
79,9,206,0
79,10,160,0
79,11,140,0
79,12,234,0
79,13,289,0
79,14,132,0
79,15,149,0
79,16,177,0
79,17,101,0
79,18,131,0
79,19,181,0
79,20,50,0
7a,0,70,0
7a,1,101,0
7a,2,293,0
7a,3,97,0
7a,4,142,0
7a,5,208,0
7a,6,90,0
7a,7,136,0
7a,8,201,0
7a,9,101,0
7a,10,107,0
7a,11,117,0
7a,12,149,0
7a,13,56,0
7a,14,164,0
7a,15,113,0
7a,16,113,0
7a,17,23,0
7a,18,23,0
7a,19,40,0
7a,20,45,0
7b,0,70,0
7b,1,101,0
7b,2,293,0
7b,3,97,0
7b,4,142,0
7b,5,208,0
7b,6,90,0
7b,7,136,0
7b,8,201,0
7b,9,101,0
7b,10,107,0
7b,11,117,0
7b,12,149,0
7b,13,56,0
7b,14,164,0
7b,15,113,0
7b,16,113,0
7b,17,23,0
7b,18,23,0
7b,19,40,0
7b,20,45,0
7c,0,39,1
7c,1,79,1
7c,2,153,0
7c,3,159,0
7c,4,98,0
7c,5,105,0
7c,6,117,0
7c,7,93,0
7c,8,205,0
7c,9,63,0
7c,10,95,0
7c,11,174,0
7c,12,123,0
7c,13,104,0
7c,14,95,0
7c,15,63,0
7c,16,115,0
7c,17,77,0
7c,18,63,0
7c,19,57,0
7c,20,57,0
7d,0,39,1
7d,1,79,1
7d,2,153,0
7d,3,159,0
7d,4,98,0
7d,5,105,0
7d,6,117,0
7d,7,93,0
7d,8,205,0
7d,9,63,0
7d,10,95,0
7d,11,174,0
7d,12,123,0
7d,13,104,0
7d,14,95,0
7d,15,63,0
7d,16,115,0
7d,17,77,0
7d,18,63,0
7d,19,57,0
7d,20,57,0
7e,0,92,0
7e,1,61,0
7e,2,76,0
7e,3,63,0
7e,4,320,1
7e,5,116,0
7e,6,182,0
7e,7,226,0
7e,8,245,0
7e,9,248,0
7e,10,108,0
7e,11,117,0
7e,12,111,0
7e,13,258,0
7e,14,318,0
7e,15,121,0
7e,16,118,0
7e,17,94,0
7e,18,65,0
7e,19,79,0
7e,20,77,0
7f,0,92,0
7f,1,61,0
7f,2,76,0
7f,3,63,0
7f,4,320,1
7f,5,116,0
7f,6,182,0
7f,7,226,0
7f,8,245,0
7f,9,248,0
7f,10,108,0
7f,11,117,0
7f,12,111,0
7f,13,258,0
7f,14,318,0
7f,15,121,0
7f,16,118,0
7f,17,94,0
7f,18,65,0
7f,19,79,0
7f,20,77,0
80,0,65,0
80,1,68,0
80,2,113,0
80,3,96,0
80,4,91,0
80,5,90,0
80,6,92,0
80,7,167,0
80,8,104,0
80,9,102,0
80,10,84,0
80,11,90,0
80,12,174,0
80,13,240,0
80,14,110,0
80,15,143,0
80,16,90,0
80,17,89,0
80,18,65,0
80,19,82,0
80,20,87,0
81,0,65,0
81,1,68,0
81,2,113,0
81,3,96,0
81,4,91,0
81,5,90,0
81,6,92,0
81,7,167,0
81,8,104,0
81,9,102,0
81,10,84,0
81,11,90,0
81,12,174,0
81,13,240,0
81,14,110,0
81,15,143,0
81,16,90,0
81,17,89,0
81,18,65,0
81,19,82,0
81,20,87,0
82,0,90,0
82,1,131,0
82,2,120,0
82,3,147,0
82,4,150,0
82,5,177,0
82,6,66,0
82,7,56,0
82,8,49,0
82,9,92,0
82,10,84,0
82,11,112,0
82,12,91,0
82,13,144,0
82,14,86,0
82,15,32,0
82,16,32,0
82,17,30,0
82,18,27,0
82,19,39,0
82,20,39,0
83,0,90,0
83,1,131,0
83,2,120,0
83,3,147,0
83,4,150,0
83,5,177,0
83,6,66,0
83,7,56,0
83,8,49,0
83,9,92,0
83,10,84,0
83,11,112,0
83,12,91,0
83,13,144,0
83,14,86,0
83,15,32,0
83,16,32,0
83,17,30,0
83,18,27,0
83,19,39,0
83,20,39,0
84,0,69,0
84,1,103,0
84,2,44,0
84,3,63,0
84,4,61,0
84,5,132,0
84,6,190,0
84,7,139,0
84,8,89,0
84,9,138,0
84,10,92,0
84,11,66,0
84,12,66,0
84,13,84,0
84,14,52,0
84,15,54,0
84,16,54,0
84,17,77,0
84,18,79,0
84,19,77,0
84,20,61,0
85,0,69,0
85,1,103,0
85,2,44,0
85,3,63,0
85,4,61,0
85,5,132,0
85,6,190,0
85,7,139,0
85,8,89,0
85,9,138,0
85,10,92,0
85,11,66,0
85,12,66,0
85,13,84,0
85,14,52,0
85,15,54,0
85,16,54,0
85,17,77,0
85,18,79,0
85,19,77,0
85,20,61,0
86,0,7,1
86,1,78,0
86,2,62,0
86,3,72,0
86,4,50,0
86,5,70,0
86,6,167,0
86,7,94,0
86,8,79,0
86,9,116,0
86,10,91,0
86,11,70,0
86,12,123,0
86,13,316,0
86,14,71,0
86,15,75,0
86,16,52,0
86,17,42,0
86,18,33,0
86,19,57,0
86,20,48,0
87,0,7,1
87,1,78,0
87,2,62,0
87,3,72,0
87,4,50,0
87,5,70,0
87,6,167,0
87,7,94,0
87,8,79,0
87,9,116,0
87,10,91,0
87,11,70,0
87,12,123,0
87,13,316,0
87,14,71,0
87,15,75,0
87,16,52,0
87,17,42,0
87,18,33,0
87,19,57,0
87,20,48,0
88,0,110,0
88,1,122,0
88,2,82,0
88,3,69,0
88,4,111,0
88,5,131,0
88,6,130,0
88,7,145,0
88,8,103,0
88,9,118,0
88,10,78,0
88,11,81,0
88,12,86,0
88,13,99,0
88,14,117,0
88,15,77,0
88,16,61,0
88,17,68,0
88,18,176,0
88,19,136,0
88,20,56,0
89,0,110,0
89,1,122,0
89,2,82,0
89,3,69,0
89,4,111,0
89,5,131,0
89,6,130,0
89,7,145,0
89,8,103,0
89,9,118,0
89,10,78,0
89,11,81,0
89,12,86,0
89,13,99,0
89,14,117,0
89,15,77,0
89,16,61,0
89,17,68,0
89,18,176,0
89,19,136,0
89,20,56,0
8a,0,77,0
8a,1,79,0
8a,2,140,0
8a,3,74,0
8a,4,152,0
8a,5,137,0
8a,6,156,0
8a,7,105,0
8a,8,92,0
8a,9,86,0
8a,10,140,0
8a,11,99,0
8a,12,130,0
8a,13,175,0
8a,14,76,0
8a,15,65,0
8a,16,90,0
8a,17,100,0
8a,18,98,0
8a,19,63,0
8a,20,75,0
8b,0,77,0
8b,1,79,0
8b,2,140,0
8b,3,74,0
8b,4,152,0
8b,5,137,0
8b,6,156,0
8b,7,105,0
8b,8,92,0
8b,9,86,0
8b,10,140,0
8b,11,99,0
8b,12,130,0
8b,13,175,0
8b,14,76,0
8b,15,65,0
8b,16,90,0
8b,17,100,0
8b,18,98,0
8b,19,63,0
8b,20,75,0
8c,0,56,0
8c,1,153,1
8c,2,65,0
8c,3,122,0
8c,4,67,0
8c,5,112,0
8c,6,91,0
8c,7,119,0
8c,8,80,0
8c,9,62,0
8c,10,63,0
8c,11,98,0
8c,12,56,0
8c,13,62,0
8c,14,62,0
8c,15,219,0
8c,16,69,0
8c,17,59,0
8c,18,59,0
8c,19,60,0
8c,20,46,0
8d,0,56,0
8d,1,153,1
8d,2,65,0
8d,3,122,0
8d,4,67,0
8d,5,112,0
8d,6,91,0
8d,7,119,0
8d,8,80,0
8d,9,62,0
8d,10,63,0
8d,11,98,0
8d,12,56,0
8d,13,62,0
8d,14,62,0
8d,15,219,0
8d,16,69,0
8d,17,59,0
8d,18,59,0
8d,19,60,0
8d,20,46,0
8e,0,122,1
8e,1,50,1
8e,2,131,0
8e,3,160,1
8e,4,123,0
8e,5,158,0
8e,6,119,0
8e,7,125,0
8e,8,92,0
8e,9,68,0
8e,10,159,0
8e,11,70,0
8e,12,58,0
8e,13,57,0
8e,14,71,0
8e,15,150,0
8e,16,64,0
8e,17,90,0
8e,18,71,0
8e,19,49,0
8e,20,49,0
8f,0,122,1
8f,1,50,1
8f,2,131,0
8f,3,160,1
8f,4,123,0
8f,5,158,0
8f,6,119,0
8f,7,125,0
8f,8,92,0
8f,9,68,0
8f,10,159,0
8f,11,70,0
8f,12,58,0
8f,13,57,0
8f,14,71,0
8f,15,150,0
8f,16,64,0
8f,17,90,0
8f,18,71,0
8f,19,49,0
8f,20,49,0
90,0,57,0
90,1,58,0
90,2,47,0
90,3,54,0
90,4,64,0
90,5,85,0
90,6,54,0
90,7,63,0
90,8,77,0
90,9,28,0
90,10,28,0
90,11,28,0
90,12,42,0
90,13,35,0
90,14,38,0
90,15,87,0
90,16,36,0
90,17,54,0
90,18,58,0
90,19,14,0
90,20,14,0
91,0,57,0
91,1,58,0
91,2,47,0
91,3,54,0
91,4,64,0
91,5,85,0
91,6,54,0
91,7,63,0
91,8,77,0
91,9,28,0
91,10,28,0
91,11,28,0
91,12,42,0
91,13,35,0
91,14,38,0
91,15,87,0
91,16,36,0
91,17,54,0
91,18,58,0
91,19,14,0
91,20,14,0
92,0,38,0
92,1,59,0
92,2,110,0
92,3,46,0
92,4,86,0
92,5,105,0
92,6,139,0
92,7,120,0
92,8,145,0
92,9,109,0
92,10,126,0
92,11,154,0
92,12,105,0
92,13,105,0
92,14,218,0
92,15,105,0
92,16,54,0
92,17,45,0
92,18,75,0
92,19,21,0
92,20,21,0
93,0,38,0
93,1,59,0
93,2,110,0
93,3,46,0
93,4,86,0
93,5,105,0
93,6,139,0
93,7,120,0
93,8,145,0
93,9,109,0
93,10,126,0
93,11,154,0
93,12,105,0
93,13,105,0
93,14,218,0
93,15,105,0
93,16,54,0
93,17,45,0
93,18,75,0
93,19,21,0
93,20,21,0
94,0,54,0
94,1,59,0
94,2,105,0
94,3,109,0
94,4,118,0
94,5,102,0
94,6,219,0
94,7,107,0
94,8,119,0
94,9,72,0
94,10,183,0
94,11,100,0
94,12,306,0
94,13,105,0
94,14,55,0
94,15,40,0
94,16,40,0
94,17,58,0
94,18,33,0
94,19,131,0
94,20,202,0
95,0,54,0
95,1,59,0
95,2,105,0
95,3,109,0
95,4,118,0
95,5,102,0
95,6,219,0
95,7,107,0
95,8,119,0
95,9,72,0
95,10,183,0
95,11,100,0
95,12,306,0
95,13,105,0
95,14,55,0
95,15,40,0
95,16,40,0
95,17,58,0
95,18,33,0
95,19,131,0
95,20,202,0
96,0,44,0
96,1,109,0
96,2,47,0
96,3,106,0
96,4,76,0
96,5,144,0
96,6,101,0
96,7,89,0
96,8,76,0
96,9,78,0
96,10,64,0
96,11,87,0
96,12,188,0
96,13,68,0
96,14,64,0
96,15,51,0
96,16,54,0
96,17,41,0
96,18,40,0
96,19,46,0
96,20,56,0
97,0,44,0
97,1,109,0
97,2,47,0
97,3,106,0
97,4,76,0
97,5,144,0
97,6,101,0
97,7,89,0
97,8,76,0
97,9,78,0
97,10,64,0
97,11,87,0
97,12,188,0
97,13,68,0
97,14,64,0
97,15,51,0
97,16,54,0
97,17,41,0
97,18,40,0
97,19,46,0
97,20,56,0
98,0,76,0
98,1,124,0
98,2,162,0
98,3,114,0
98,4,88,0
98,5,91,0
98,6,264,0
98,7,204,0
98,8,134,0
98,9,89,0
98,10,147,0
98,11,112,0
98,12,175,0
98,13,118,0
98,14,225,0
98,15,167,0
98,16,91,0
98,17,100,0
98,18,60,0
98,19,53,0
98,20,53,0
99,0,76,0
99,1,124,0
99,2,162,0
99,3,114,0
99,4,88,0
99,5,91,0
99,6,264,0
99,7,204,0
99,8,134,0
99,9,89,0
99,10,147,0
99,11,112,0
99,12,175,0
99,13,118,0
99,14,225,0
99,15,167,0
99,16,91,0
99,17,100,0
99,18,60,0
99,19,53,0
99,20,53,0
9a,0,15,1
9a,1,102,0
9a,2,71,0
9a,3,94,0
9a,4,102,0
9a,5,105,0
9a,6,141,0
9a,7,97,0
9a,8,106,0
9a,9,167,0
9a,10,157,0
9a,11,159,0
9a,12,196,0
9a,13,210,0
9a,14,315,0
9a,15,58,0
9a,16,187,0
9a,17,61,0
9a,18,117,0
9a,19,57,0
9a,20,56,0
9b,0,15,1
9b,1,102,0
9b,2,71,0
9b,3,94,0
9b,4,102,0
9b,5,105,0
9b,6,141,0
9b,7,97,0
9b,8,106,0
9b,9,167,0
9b,10,157,0
9b,11,159,0
9b,12,196,0
9b,13,210,0
9b,14,315,0
9b,15,58,0
9b,16,187,0
9b,17,61,0
9b,18,117,0
9b,19,57,0
9b,20,56,0
9c,0,88,1
9c,1,80,0
9c,2,124,0
9c,3,72,0
9c,4,90,0
9c,5,105,0
9c,6,217,0
9c,7,97,0
9c,8,84,0
9c,9,87,0
9c,10,157,0
9c,11,93,0
9c,12,86,0
9c,13,79,0
9c,14,75,0
9c,15,70,0
9c,16,62,0
9c,17,66,0
9c,18,59,0
9c,19,43,0
9c,20,81,0
9d,0,88,1
9d,1,80,0
9d,2,124,0
9d,3,72,0
9d,4,90,0
9d,5,105,0
9d,6,217,0
9d,7,97,0
9d,8,84,0
9d,9,87,0
9d,10,157,0
9d,11,93,0
9d,12,86,0
9d,13,79,0
9d,14,75,0
9d,15,70,0
9d,16,62,0
9d,17,66,0
9d,18,59,0
9d,19,43,0
9d,20,81,0
9e,0,95,0
9e,1,113,0
9e,2,75,0
9e,3,109,0
9e,4,47,0
9e,5,76,0
9e,6,59,0
9e,7,79,0
9e,8,73,0
9e,9,138,0
9e,10,118,0
9e,11,85,0
9e,12,84,0
9e,13,76,0
9e,14,79,0
9e,15,36,0
9e,16,58,0
9e,17,101,0
9e,18,57,0
9e,19,81,0
9e,20,60,0
9f,0,95,0
9f,1,113,0
9f,2,75,0
9f,3,109,0
9f,4,47,0
9f,5,76,0
9f,6,59,0
9f,7,79,0
9f,8,73,0
9f,9,138,0
9f,10,118,0
9f,11,85,0
9f,12,84,0
9f,13,76,0
9f,14,79,0
9f,15,36,0
9f,16,58,0
9f,17,101,0
9f,18,57,0
9f,19,81,0
9f,20,60,0
a0,0,194,1
a0,1,79,0
a0,2,95,0
a0,3,167,0
a0,4,138,0
a0,5,90,0
a0,6,108,0
a0,7,72,0
a0,8,150,0
a0,9,117,0
a0,10,103,0
a0,11,162,0
a0,12,115,0
a0,13,87,0
a0,14,376,0
a0,15,118,0
a0,16,82,0
a0,17,57,0
a0,18,57,0
a0,19,37,0
a0,20,98,0
a1,0,194,1
a1,1,79,0
a1,2,95,0
a1,3,167,0
a1,4,138,0
a1,5,90,0
a1,6,108,0
a1,7,72,0
a1,8,150,0
