seed,level,vitamins_used,finished
52,3,71,1
52,4,72,0
52,5,111,1
52,6,71,1
52,7,86,1
52,8,116,1
52,9,99,1
52,10,113,1
52,11,96,1
52,12,93,1
52,13,93,1
52,14,118,1
52,15,25,0
52,16,116,1
52,17,120,1
52,18,131,1
52,19,31,0
52,20,16,0
53,0,17,1
53,1,17,1
53,2,31,1
53,3,71,1
53,4,72,0
53,5,111,1
53,6,71,1
53,7,86,1
53,8,116,1
53,9,99,1
53,10,113,1
53,11,96,1
53,12,93,1
53,13,93,1
53,14,118,1
53,15,25,0
53,16,116,1
53,17,120,1
53,18,131,1
53,19,31,0
53,20,16,0
54,0,17,1
54,1,26,1
54,2,25,1
54,3,45,1
54,4,53,1
54,5,56,1
54,6,82,1
54,7,57,0
54,8,87,1
54,9,308,0
54,10,117,1
54,11,125,1
54,12,102,1
54,13,140,1
54,14,120,1
54,15,109,1
54,16,110,1
54,17,137,1
54,18,386,0
54,19,157,0
54,20,154,0
55,0,17,1
55,1,26,1
55,2,25,1
55,3,45,1
55,4,53,1
55,5,56,1
55,6,82,1
55,7,57,0
55,8,87,1
55,9,308,0
55,10,117,1
55,11,125,1
55,12,102,1
55,13,140,1
55,14,120,1
55,15,109,1
55,16,110,1
55,17,137,1
55,18,386,0
55,19,157,0
55,20,154,0
56,0,11,1
56,1,27,1
56,2,39,1
56,3,46,1
56,4,53,1
56,5,47,1
56,6,54,1
56,7,67,1
56,8,83,1
56,9,83,1
56,10,74,1
56,11,231,0
56,12,153,0
56,13,199,0
56,14,83,1
56,15,520,0
56,16,251,0
56,17,30,0
56,18,121,1
56,19,19,0
56,20,19,0
57,0,11,1
57,1,27,1
57,2,39,1
57,3,46,1
57,4,53,1
57,5,47,1
57,6,54,1
57,7,67,1
57,8,83,1
57,9,83,1
57,10,74,1
57,11,231,0
57,12,153,0
57,13,199,0
57,14,83,1
57,15,520,0
57,16,251,0
57,17,30,0
57,18,121,1
57,19,19,0
57,20,19,0
58,0,19,1
58,1,70,1
58,2,48,1
58,3,44,1
58,4,43,1
58,5,54,1
58,6,80,1
58,7,110,1
58,8,103,1
58,9,120,1
58,10,100,1
58,11,96,1
58,12,179,1
58,13,214,1
58,14,152,1
58,15,184,1
58,16,73,0
58,17,255,0
58,18,78,0
58,19,336,0
58,20,18,0
59,0,19,1
59,1,70,1
59,2,48,1
59,3,44,1
59,4,43,1
59,5,54,1
59,6,80,1
59,7,110,1
59,8,103,1
59,9,120,1
59,10,100,1
59,11,96,1
59,12,179,1
59,13,214,1
59,14,152,1
59,15,184,1
59,16,73,0
59,17,255,0
59,18,78,0
59,19,336,0
59,20,18,0
5a,0,11,1
5a,1,24,1
5a,2,24,1
5a,3,109,1
5a,4,66,1
5a,5,79,1
5a,6,75,1
5a,7,70,1
5a,8,101,1
5a,9,72,1
5a,10,82,1
5a,11,106,1
5a,12,125,1
5a,13,121,1
5a,14,124,1
5a,15,108,1
5a,16,112,1
5a,17,172,1
5a,18,52,0
5a,19,140,1
5a,20,220,0
5b,0,11,1
5b,1,24,1
5b,2,24,1
5b,3,109,1
5b,4,66,1
5b,5,79,1
5b,6,75,1
5b,7,70,1
5b,8,101,1
5b,9,72,1
5b,10,82,1
5b,11,106,1
5b,12,125,1
5b,13,121,1
5b,14,124,1
5b,15,108,1
5b,16,112,1
5b,17,172,1
5b,18,52,0
5b,19,140,1
5b,20,220,0
5c,0,12,1
5c,1,22,1
5c,2,30,1
5c,3,41,1
5c,4,41,1
5c,5,85,1
5c,6,85,1
5c,7,85,1
5c,8,112,1
5c,9,113,1
5c,10,124,1
5c,11,111,1
5c,12,95,1
5c,13,130,1
5c,14,93,1
5c,15,31,0
5c,16,276,0
5c,17,201,0
5c,18,140,0
5c,19,17,0
5c,20,17,0
5d,0,12,1
5d,1,22,1
5d,2,30,1
5d,3,41,1
5d,4,41,1
5d,5,85,1
5d,6,85,1
5d,7,85,1
5d,8,112,1
5d,9,113,1
5d,10,124,1
5d,11,111,1
5d,12,95,1
5d,13,130,1
5d,14,93,1
5d,15,31,0
5d,16,276,0
5d,17,201,0
5d,18,140,0
5d,19,17,0
5d,20,17,0
5e,0,19,1
5e,1,36,1
5e,2,35,1
5e,3,46,1
5e,4,51,1
5e,5,52,1
5e,6,58,1
5e,7,80,1
5e,8,117,1
5e,9,75,0
5e,10,89,1
5e,11,146,1
5e,12,125,1
5e,13,37,0
5e,14,37,0
5e,15,124,1
5e,16,114,1
5e,17,58,0
5e,18,124,1
5e,19,31,0
5e,20,294,0
5f,0,19,1
5f,1,36,1
5f,2,35,1
5f,3,46,1
5f,4,51,1
5f,5,52,1
5f,6,58,1
5f,7,80,1
5f,8,117,1
5f,9,75,0
5f,10,89,1
5f,11,146,1
5f,12,125,1
5f,13,37,0
5f,14,37,0
5f,15,124,1
5f,16,114,1
5f,17,58,0
5f,18,124,1
5f,19,31,0
5f,20,294,0
60,0,9,1
60,1,20,1
60,2,39,1
60,3,32,1
60,4,51,1
60,5,71,1
60,6,83,1
60,7,95,0
60,8,129,1
60,9,129,1
60,10,129,1
60,11,140,1
60,12,158,1
60,13,180,0
60,14,145,1
60,15,196,1
60,16,8,0
60,17,13,0
60,18,13,0
60,19,154,1
60,20,66,0
61,0,9,1
61,1,20,1
61,2,39,1
61,3,32,1
61,4,51,1
61,5,71,1
61,6,83,1
61,7,95,0
61,8,129,1
61,9,129,1
61,10,129,1
61,11,140,1
61,12,158,1
61,13,180,0
61,14,145,1
61,15,196,1
61,16,8,0
61,17,13,0
61,18,13,0
61,19,154,1
61,20,66,0
62,0,24,1
62,1,25,1
62,2,61,1
62,3,66,1
62,4,47,1
62,5,74,1
62,6,61,1
62,7,93,1
62,8,75,1
62,9,153,0
62,10,74,1
62,11,108,1
62,12,86,1
62,13,153,1
62,14,112,1
62,15,130,1
62,16,250,0
62,17,144,1
62,18,30,0
62,19,15,0
62,20,15,0
63,0,24,1
63,1,25,1
63,2,61,1
63,3,66,1
63,4,47,1
63,5,74,1
63,6,61,1
63,7,93,1
63,8,75,1
63,9,153,0
63,10,74,1
63,11,108,1
63,12,86,1
63,13,153,1
63,14,112,1
63,15,130,1
63,16,250,0
63,17,144,1
63,18,30,0
63,19,15,0
63,20,15,0
64,0,54,1
64,1,29,1
64,2,126,1
64,3,53,0
64,4,66,1
64,5,66,1
64,6,89,1
64,7,110,1
64,8,129,1
64,9,97,1
64,10,247,0
64,11,112,1
64,12,127,0
64,13,137,1
64,14,142,1
64,15,17,0
64,16,187,1
64,17,152,1
64,18,103,1
64,19,13,0
64,20,13,0
65,0,54,1
65,1,29,1
65,2,126,1
65,3,53,0
65,4,66,1
65,5,66,1
65,6,89,1
65,7,110,1
65,8,129,1
65,9,97,1
65,10,247,0
65,11,112,1
65,12,127,0
65,13,137,1
65,14,142,1
65,15,17,0
65,16,187,1
65,17,152,1
65,18,103,1
65,19,13,0
65,20,13,0
66,0,13,1
66,1,30,1
66,2,61,1
66,3,46,1
66,4,78,0
66,5,61,1
66,6,70,1
66,7,106,1
66,8,69,1
66,9,58,0
66,10,96,1
66,11,92,1
66,12,135,1
66,13,54,0
66,14,86,1
66,15,42,0
66,16,135,1
66,17,138,1
66,18,117,1
66,19,20,0
66,20,43,0
67,0,13,1
67,1,30,1
67,2,61,1
67,3,46,1
67,4,78,0
67,5,61,1
67,6,70,1
67,7,106,1
67,8,69,1
67,9,58,0
67,10,96,1
67,11,92,1
67,12,135,1
67,13,54,0
67,14,86,1
67,15,42,0
67,16,135,1
67,17,138,1
67,18,117,1
67,19,20,0
67,20,43,0
68,0,33,1
68,1,28,1
68,2,32,1
68,3,35,1
68,4,42,1
68,5,158,0
68,6,61,1
68,7,50,1
68,8,69,1
68,9,91,1
68,10,68,1
68,11,89,1
68,12,118,1
68,13,175,0
68,14,108,1
68,15,122,0
68,16,36,0
68,17,208,1
68,18,163,1
68,19,9,0
68,20,9,0
69,0,33,1
69,1,28,1
69,2,32,1
69,3,35,1
69,4,42,1
69,5,158,0
69,6,61,1
69,7,50,1
69,8,69,1
69,9,91,1
69,10,68,1
69,11,89,1
69,12,118,1
69,13,175,0
69,14,108,1
69,15,122,0
69,16,36,0
69,17,208,1
69,18,163,1
69,19,9,0
69,20,9,0
6a,0,15,1
6a,1,27,1
6a,2,86,1
6a,3,86,1
6a,4,47,1
6a,5,86,1
6a,6,74,1
6a,7,56,1
6a,8,62,1
6a,9,88,1
6a,10,79,1
6a,11,84,1
6a,12,116,1
6a,13,83,1
6a,14,124,1
6a,15,142,1
6a,16,172,1
6a,17,13,0
6a,18,13,0
6a,19,124,1
6a,20,88,0
6b,0,15,1
6b,1,27,1
6b,2,86,1
6b,3,86,1
6b,4,47,1
6b,5,86,1
6b,6,74,1
6b,7,56,1
6b,8,62,1
6b,9,88,1
6b,10,79,1
6b,11,84,1
6b,12,116,1
6b,13,83,1
6b,14,124,1
6b,15,142,1
6b,16,172,1
6b,17,13,0
6b,18,13,0
6b,19,124,1
6b,20,88,0
6c,0,16,1
6c,1,30,1
6c,2,31,1
6c,3,71,1
6c,4,119,1
6c,5,64,1
6c,6,78,1
6c,7,53,1
6c,8,89,1
6c,9,77,1
6c,10,73,1
6c,11,101,1
6c,12,124,1
6c,13,177,1
6c,14,154,1
6c,15,167,1
6c,16,140,0
6c,17,9,0
6c,18,9,0
6c,19,186,1
6c,20,139,1
6d,0,16,1
6d,1,30,1
6d,2,31,1
6d,3,71,1
6d,4,119,1
6d,5,64,1
6d,6,78,1
6d,7,53,1
6d,8,89,1
6d,9,77,1
6d,10,73,1
6d,11,101,1
6d,12,124,1
6d,13,177,1
6d,14,154,1
6d,15,167,1
6d,16,140,0
6d,17,9,0
6d,18,9,0
6d,19,186,1
6d,20,139,1
6e,0,13,1
6e,1,14,1
6e,2,32,1
6e,3,65,1
6e,4,48,1
6e,5,89,1
6e,6,98,1
6e,7,125,1
6e,8,89,1
6e,9,109,1
6e,10,142,1
6e,11,125,1
6e,12,96,1
6e,13,90,1
6e,14,116,1
6e,15,100,1
6e,16,96,1
6e,17,123,1
6e,18,135,1
6e,19,369,0
6e,20,258,1
6f,0,13,1
6f,1,14,1
6f,2,32,1
6f,3,65,1
6f,4,48,1
6f,5,89,1
6f,6,98,1
6f,7,125,1
6f,8,89,1
6f,9,109,1
6f,10,142,1
6f,11,125,1
6f,12,96,1
6f,13,90,1
6f,14,116,1
6f,15,100,1
6f,16,96,1
6f,17,123,1
6f,18,135,1
6f,19,369,0
6f,20,258,1
70,0,25,1
70,1,38,1
70,2,51,1
70,3,63,1
70,4,49,1
70,5,64,1
70,6,92,1
70,7,117,1
70,8,74,1
70,9,97,1
70,10,84,1
70,11,87,0
70,12,103,1
70,13,95,1
70,14,93,1
70,15,173,1
70,16,111,1
70,17,72,0
70,18,274,1
70,19,165,1
70,20,209,1
71,0,25,1
71,1,38,1
71,2,51,1
71,3,63,1
71,4,49,1
71,5,64,1
71,6,92,1
71,7,117,1
71,8,74,1
71,9,97,1
71,10,84,1
71,11,87,0
71,12,103,1
71,13,95,1
71,14,93,1
71,15,173,1
71,16,111,1
71,17,72,0
71,18,274,1
71,19,165,1
71,20,209,1
72,0,17,1
72,1,41,1
72,2,43,1
72,3,46,1
72,4,44,1
72,5,64,1
72,6,100,1
72,7,81,1
72,8,77,1
72,9,106,1
72,10,107,1
72,11,78,1
72,12,106,1
72,13,132,1
72,14,97,1
72,15,104,1
72,16,117,1
72,17,139,1
72,18,146,1
72,19,43,0
72,20,43,0
73,0,17,1
73,1,41,1
73,2,43,1
73,3,46,1
73,4,44,1
73,5,64,1
73,6,100,1
73,7,81,1
73,8,77,1
73,9,106,1
73,10,107,1
73,11,78,1
73,12,106,1
73,13,132,1
73,14,97,1
73,15,104,1
73,16,117,1
73,17,139,1
73,18,146,1
73,19,43,0
73,20,43,0
74,0,14,1
74,1,47,1
74,2,52,1
74,3,57,0
74,4,47,1
74,5,63,1
74,6,71,1
74,7,86,1
74,8,81,1
74,9,114,0
74,10,143,1
74,11,169,1
74,12,124,1
74,13,123,1
74,14,174,1
74,15,188,0
74,16,183,0
74,17,621,0
74,18,32,0
74,19,162,1
74,20,189,0
75,0,14,1
75,1,47,1
75,2,52,1
75,3,57,0
75,4,47,1
75,5,63,1
75,6,71,1
75,7,86,1
75,8,81,1
75,9,114,0
75,10,143,1
75,11,169,1
75,12,124,1
75,13,123,1
75,14,174,1
75,15,188,0
75,16,183,0
75,17,621,0
75,18,32,0
75,19,162,1
75,20,189,0
76,0,10,1
76,1,26,1
76,2,46,1
76,3,64,1
76,4,98,1
76,5,86,1
76,6,101,1
76,7,114,1
76,8,134,1
76,9,125,1
76,10,96,1
76,11,127,1
76,12,140,1
76,13,109,1
76,14,140,1
76,15,136,1
76,16,122,1
76,17,4,0
76,18,4,0
76,19,5,0
76,20,5,0
77,0,10,1
77,1,26,1
77,2,46,1
77,3,64,1
77,4,98,1
77,5,86,1
77,6,101,1
77,7,114,1
77,8,134,1
77,9,125,1
77,10,96,1
77,11,127,1
77,12,140,1
77,13,109,1
77,14,140,1
77,15,136,1
77,16,122,1
77,17,4,0
77,18,4,0
77,19,5,0
77,20,5,0
78,0,12,1
78,1,42,1
78,2,46,1
78,3,54,1
78,4,54,1
78,5,79,1
78,6,67,1
78,7,93,1
78,8,138,0
78,9,288,0
78,10,110,0
78,11,81,1
78,12,87,1
78,13,119,1
78,14,132,1
78,15,48,0
78,16,114,1
78,17,105,1
78,18,132,1
78,19,65,0
78,20,166,1
79,0,12,1
79,1,42,1
79,2,46,1
79,3,54,1
79,4,54,1
79,5,79,1
79,6,67,1
79,7,93,1
79,8,138,0
79,9,288,0
79,10,110,0
79,11,81,1
79,12,87,1
79,13,119,1
79,14,132,1
79,15,48,0
79,16,114,1
79,17,105,1
79,18,132,1
79,19,65,0
79,20,166,1
7a,0,23,1
7a,1,47,1
7a,2,47,1
7a,3,40,1
7a,4,65,1
7a,5,65,1
7a,6,70,1
7a,7,78,0
7a,8,53,0
7a,9,103,1
7a,10,83,1
7a,11,83,1
7a,12,103,1
7a,13,89,1
7a,14,105,1
7a,15,121,1
7a,16,205,1
7a,17,17,0
7a,18,17,0
7a,19,347,0
7a,20,13,0
7b,0,23,1
7b,1,47,1
7b,2,47,1
7b,3,40,1
7b,4,65,1
7b,5,65,1
7b,6,70,1
7b,7,78,0
7b,8,53,0
7b,9,103,1
7b,10,83,1
7b,11,83,1
7b,12,103,1
7b,13,89,1
7b,14,105,1
7b,15,121,1
7b,16,205,1
7b,17,17,0
7b,18,17,0
7b,19,347,0
7b,20,13,0
7c,0,9,1
7c,1,17,1
7c,2,37,1
7c,3,54,1
7c,4,54,1
7c,5,61,1
7c,6,54,1
7c,7,108,1
7c,8,84,1
7c,9,128,0
7c,10,87,1
7c,11,118,1
7c,12,156,1
7c,13,182,1
7c,14,118,1
7c,15,134,1
7c,16,137,1
7c,17,12,0
7c,18,12,0
7c,19,45,0
7c,20,211,1
7d,0,9,1
7d,1,17,1
7d,2,37,1
7d,3,54,1
7d,4,54,1
7d,5,61,1
7d,6,54,1
7d,7,108,1
7d,8,84,1
7d,9,128,0
7d,10,87,1
7d,11,118,1
7d,12,156,1
7d,13,182,1
7d,14,118,1
7d,15,134,1
7d,16,137,1
7d,17,12,0
7d,18,12,0
7d,19,45,0
7d,20,211,1
7e,0,13,1
7e,1,25,1
7e,2,34,1
7e,3,73,1
7e,4,46,1
7e,5,44,1
7e,6,77,1
7e,7,54,1
7e,8,74,1
7e,9,80,1
7e,10,89,1
7e,11,141,1
7e,12,146,1
7e,13,183,0
7e,14,133,1
7e,15,125,1
7e,16,148,1
7e,17,7,0
7e,18,7,0
7e,19,595,0
7e,20,33,0
7f,0,13,1
7f,1,25,1
7f,2,34,1
7f,3,73,1
7f,4,46,1
7f,5,44,1
7f,6,77,1
7f,7,54,1
7f,8,74,1
7f,9,80,1
7f,10,89,1
7f,11,141,1
7f,12,146,1
7f,13,183,0
7f,14,133,1
7f,15,125,1
7f,16,148,1
7f,17,7,0
7f,18,7,0
7f,19,595,0
7f,20,33,0
80,0,21,1
80,1,28,1
80,2,32,1
80,3,42,1
80,4,58,1
80,5,74,1
80,6,57,1
80,7,79,1
80,8,134,1
80,9,200,0
80,10,208,0
80,11,156,1
80,12,114,1
80,13,245,0
80,14,160,1
80,15,214,0
80,16,157,1
80,17,51,0
80,18,85,0
80,19,44,0
80,20,30,0
81,0,21,1
81,1,28,1
81,2,32,1
81,3,42,1
81,4,58,1
81,5,74,1
81,6,57,1
81,7,79,1
81,8,134,1
81,9,200,0
81,10,208,0
81,11,156,1
81,12,114,1
81,13,245,0
81,14,160,1
81,15,214,0
81,16,157,1
81,17,51,0
81,18,85,0
81,19,44,0
81,20,30,0
82,0,11,1
82,1,16,1
82,2,38,1
82,3,54,1
82,4,61,1
82,5,58,1
82,6,91,1
82,7,123,1
82,8,103,1
82,9,140,1
82,10,111,1
82,11,75,1
82,12,103,1
82,13,132,1
82,14,102,1
82,15,99,0
82,16,111,1
82,17,3,0
82,18,11,0
82,19,5,0
82,20,5,0
83,0,11,1
83,1,16,1
83,2,38,1
83,3,54,1
83,4,61,1
83,5,58,1
83,6,91,1
83,7,123,1
83,8,103,1
83,9,140,1
83,10,111,1
83,11,75,1
83,12,103,1
83,13,132,1
83,14,102,1
83,15,99,0
83,16,111,1
83,17,3,0
83,18,11,0
83,19,5,0
83,20,5,0
84,0,10,1
84,1,31,1
84,2,31,1
84,3,31,1
84,4,61,1
84,5,49,1
84,6,93,1
84,7,63,1
84,8,93,1
84,9,85,1
84,10,93,1
84,11,48,0
84,12,131,1
84,13,148,0
84,14,143,1
84,15,10,0
84,16,10,0
84,17,283,1
84,18,155,1
84,19,41,0
84,20,28,0
85,0,10,1
85,1,31,1
85,2,31,1
85,3,31,1
85,4,61,1
85,5,49,1
85,6,93,1
85,7,63,1
85,8,93,1
85,9,85,1
85,10,93,1
85,11,48,0
85,12,131,1
85,13,148,0
85,14,143,1
85,15,10,0
85,16,10,0
85,17,283,1
85,18,155,1
85,19,41,0
85,20,28,0
86,0,16,1
86,1,46,1
86,2,58,1
86,3,80,1
86,4,58,1
86,5,147,0
86,6,85,1
86,7,70,1
86,8,99,1
86,9,108,1
86,10,55,0
86,11,109,1
86,12,95,1
86,13,132,1
86,14,134,1
86,15,132,1
86,16,146,1
86,17,155,1
86,18,3,0
86,19,137,1
86,20,34,0
87,0,16,1
87,1,46,1
87,2,58,1
87,3,80,1
87,4,58,1
87,5,147,0
87,6,85,1
87,7,70,1
87,8,99,1
87,9,108,1
87,10,55,0
87,11,109,1
87,12,95,1
87,13,132,1
87,14,134,1
87,15,132,1
87,16,146,1
87,17,155,1
87,18,3,0
87,19,137,1
87,20,34,0
88,0,9,1
88,1,30,1
88,2,32,1
88,3,33,1
88,4,57,1
88,5,73,0
88,6,77,1
88,7,90,1
88,8,140,1
88,9,90,1
88,10,164,1
88,11,90,1
88,12,156,1
88,13,164,1
88,14,137,0
88,15,145,1
88,16,159,1
88,17,341,1
88,18,80,0
88,19,28,0
88,20,21,0
89,0,9,1
89,1,30,1
89,2,32,1
89,3,33,1
89,4,57,1
89,5,73,0
89,6,77,1
89,7,90,1
89,8,140,1
89,9,90,1
89,10,164,1
89,11,90,1
89,12,156,1
89,13,164,1
89,14,137,0
89,15,145,1
89,16,159,1
89,17,341,1
89,18,80,0
89,19,28,0
89,20,21,0
8a,0,15,1
8a,1,20,1
8a,2,46,1
8a,3,43,1
8a,4,69,1
8a,5,52,1
8a,6,64,1
8a,7,68,1
8a,8,307,0
8a,9,242,0
8a,10,248,0
8a,11,111,1
8a,12,114,1
8a,13,91,1
8a,14,196,0
8a,15,206,0
8a,16,148,0
8a,17,197,0
8a,18,209,0
8a,19,17,0
8a,20,10,0
8b,0,15,1
8b,1,20,1
8b,2,46,1
8b,3,43,1
8b,4,69,1
8b,5,52,1
8b,6,64,1
8b,7,68,1
8b,8,307,0
8b,9,242,0
8b,10,248,0
8b,11,111,1
8b,12,114,1
8b,13,91,1
8b,14,196,0
8b,15,206,0
8b,16,148,0
8b,17,197,0
8b,18,209,0
8b,19,17,0
8b,20,10,0
8c,0,14,1
8c,1,24,1
8c,2,45,1
8c,3,51,1
8c,4,59,1
8c,5,66,1
8c,6,69,1
8c,7,113,0
8c,8,151,1
8c,9,95,1
8c,10,95,1
8c,11,133,1
8c,12,112,1
8c,13,121,1
8c,14,100,1
8c,15,161,1
8c,16,162,0
8c,17,28,0
8c,18,28,0
8c,19,81,0
8c,20,21,0
8d,0,14,1
8d,1,24,1
8d,2,45,1
8d,3,51,1
8d,4,59,1
8d,5,66,1
8d,6,69,1
8d,7,113,0
8d,8,151,1
8d,9,95,1
8d,10,95,1
8d,11,133,1
8d,12,112,1
8d,13,121,1
8d,14,100,1
8d,15,161,1
8d,16,162,0
8d,17,28,0
8d,18,28,0
8d,19,81,0
8d,20,21,0
8e,0,18,1
8e,1,21,1
8e,2,103,0
8e,3,60,1
8e,4,61,1
8e,5,60,0
8e,6,81,1
8e,7,75,1
8e,8,133,1
8e,9,115,1
8e,10,98,1
8e,11,132,0
8e,12,124,1
8e,13,138,1
8e,14,138,1
8e,15,116,0
8e,16,138,1
8e,17,18,0
8e,18,22,0
8e,19,64,0
8e,20,145,1
8f,0,18,1
8f,1,21,1
8f,2,103,0
8f,3,60,1
8f,4,61,1
8f,5,60,0
8f,6,81,1
8f,7,75,1
8f,8,133,1
8f,9,115,1
8f,10,98,1
8f,11,132,0
8f,12,124,1
8f,13,138,1
8f,14,138,1
8f,15,116,0
8f,16,138,1
8f,17,18,0
8f,18,22,0
8f,19,64,0
8f,20,145,1
90,0,34,1
90,1,19,1
90,2,24,1
90,3,32,1
90,4,51,1
90,5,59,1
90,6,96,0
90,7,65,1
90,8,80,1
90,9,8,0
90,10,8,0
90,11,8,0
90,12,302,0
90,13,177,0
90,14,120,0
90,15,127,1
90,16,328,0
90,17,119,1
90,18,117,1
90,19,460,0
90,20,82,0
91,0,34,1
91,1,19,1
91,2,24,1
91,3,32,1
91,4,51,1
91,5,59,1
91,6,96,0
91,7,65,1
91,8,80,1
91,9,8,0
91,10,8,0
91,11,8,0
91,12,302,0
91,13,177,0
91,14,120,0
91,15,127,1
91,16,328,0
91,17,119,1
91,18,117,1
91,19,460,0
91,20,82,0
92,0,57,0
92,1,42,1
92,2,28,1
92,3,49,1
92,4,57,1
92,5,65,1
92,6,273,0
92,7,57,1
92,8,76,1
92,9,90,1
92,10,91,1
92,11,16,0
92,12,16,0
92,13,10,0
92,14,10,0
92,15,43,0
92,16,209,1
92,17,168,0
92,18,170,1
92,19,9,0
92,20,9,0
93,0,57,0
93,1,42,1
93,2,28,1
93,3,49,1
93,4,57,1
93,5,65,1
93,6,273,0
93,7,57,1
93,8,76,1
93,9,90,1
93,10,91,1
93,11,16,0
93,12,16,0
93,13,10,0
93,14,10,0
93,15,43,0
93,16,209,1
93,17,168,0
93,18,170,1
93,19,9,0
93,20,9,0
94,0,14,1
94,1,36,1
94,2,36,1
94,3,49,1
94,4,100,1
94,5,73,1
94,6,150,1
94,7,100,1
94,8,104,1
94,9,102,1
94,10,102,1
94,11,123,1
94,12,100,1
94,13,100,1
94,14,102,1
94,15,38,0
94,16,163,1
94,17,260,0
94,18,515,1
94,19,130,1
94,20,176,1
95,0,14,1
95,1,36,1
95,2,36,1
95,3,49,1
95,4,100,1
95,5,73,1
95,6,150,1
95,7,100,1
95,8,104,1
95,9,102,1
95,10,102,1
95,11,123,1
95,12,100,1
95,13,100,1
95,14,102,1
95,15,38,0
95,16,163,1
95,17,260,0
95,18,515,1
95,19,130,1
95,20,176,1
96,0,19,1
96,1,19,1
96,2,53,1
96,3,56,1
96,4,56,1
96,5,56,1
96,6,67,1
96,7,63,1
96,8,65,1
96,9,109,1
96,10,81,1
96,11,107,1
96,12,235,0
96,13,117,0
96,14,86,0
96,15,110,1
96,16,117,1
96,17,6,0
96,18,6,0
96,19,265,0
96,20,71,0
97,0,19,1
97,1,19,1
97,2,53,1
97,3,56,1
97,4,56,1
97,5,56,1
97,6,67,1
97,7,63,1
97,8,65,1
97,9,109,1
97,10,81,1
97,11,107,1
97,12,235,0
97,13,117,0
97,14,86,0
97,15,110,1
97,16,117,1
97,17,6,0
97,18,6,0
97,19,265,0
97,20,71,0
98,0,9,1
98,1,23,1
98,2,38,1
98,3,36,1
98,4,47,1
98,5,68,1
98,6,53,1
98,7,56,1
98,8,62,1
98,9,66,1
98,10,70,1
98,11,197,0
98,12,108,1
98,13,272,1
98,14,104,1
98,15,109,1
98,16,117,1
98,17,40,0
98,18,40,0
98,19,16,0
98,20,16,0
99,0,9,1
99,1,23,1
99,2,38,1
99,3,36,1
99,4,47,1
99,5,68,1
99,6,53,1
99,7,56,1
99,8,62,1
99,9,66,1
99,10,70,1
99,11,197,0
99,12,108,1
99,13,272,1
99,14,104,1
99,15,109,1
99,16,117,1
99,17,40,0
99,18,40,0
99,19,16,0
99,20,16,0
9a,0,17,1
9a,1,74,1
9a,2,46,1
9a,3,69,1
9a,4,81,1
9a,5,94,1
9a,6,109,1
9a,7,121,0
9a,8,138,1
9a,9,186,1
9a,10,122,1
9a,11,106,1
9a,12,112,1
9a,13,183,0
9a,14,123,1
9a,15,138,1
9a,16,65,0
9a,17,151,1
9a,18,165,1
9a,19,3,0
9a,20,3,0
9b,0,17,1
9b,1,74,1
9b,2,46,1
9b,3,69,1
9b,4,81,1
9b,5,94,1
9b,6,109,1
9b,7,121,0
9b,8,138,1
9b,9,186,1
9b,10,122,1
9b,11,106,1
9b,12,112,1
9b,13,183,0
9b,14,123,1
9b,15,138,1
9b,16,65,0
9b,17,151,1
9b,18,165,1
9b,19,3,0
9b,20,3,0
9c,0,17,1
9c,1,25,1
9c,2,33,1
9c,3,40,1
9c,4,49,1
9c,5,65,1
9c,6,93,1
9c,7,83,1
9c,8,85,1
9c,9,100,0
9c,10,113,1
9c,11,94,1
9c,12,111,1
9c,13,101,1
9c,14,144,1
9c,15,110,1
9c,16,37,0
9c,17,4,0
9c,18,4,0
9c,19,16,0
9c,20,14,0
9d,0,17,1
9d,1,25,1
9d,2,33,1
9d,3,40,1
9d,4,49,1
9d,5,65,1
9d,6,93,1
9d,7,83,1
9d,8,85,1
9d,9,100,0
9d,10,113,1
9d,11,94,1
9d,12,111,1
9d,13,101,1
9d,14,144,1
9d,15,110,1
9d,16,37,0
9d,17,4,0
9d,18,4,0
9d,19,16,0
9d,20,14,0
9e,0,36,1
9e,1,34,1
9e,2,77,1
9e,3,72,1
9e,4,127,0
9e,5,92,1
9e,6,121,1
9e,7,90,1
9e,8,111,1
9e,9,136,0
9e,10,102,1
9e,11,116,1
9e,12,102,1
9e,13,109,1
9e,14,136,0
9e,15,6,0
9e,16,6,0
9e,17,135,1
9e,18,144,1
9e,19,4,0
9e,20,4,0
9f,0,36,1
9f,1,34,1
9f,2,77,1
9f,3,72,1
9f,4,127,0
9f,5,92,1
9f,6,121,1
9f,7,90,1
9f,8,111,1
9f,9,136,0
9f,10,102,1
9f,11,116,1
9f,12,102,1
9f,13,109,1
9f,14,136,0
9f,15,6,0
9f,16,6,0
9f,17,135,1
9f,18,144,1
9f,19,4,0
9f,20,4,0
a0,0,22,1
a0,1,26,1
a0,2,28,1
a0,3,43,1
a0,4,61,1
a0,5,87,1
a0,6,77,1
a0,7,74,1
a0,8,73,1
a0,9,148,1
a0,10,110,1
a0,11,197,0
a0,12,130,1
a0,13,119,1
a0,14,100,1
a0,15,170,1
a0,16,148,1
a0,17,240,0
a0,18,282,0
a0,19,25,0
a0,20,8,0
a1,0,22,1
a1,1,26,1
a1,2,28,1
a1,3,43,1
a1,4,61,1
a1,5,87,1
a1,6,77,1
a1,7,74,1
a1,8,73,1
